,id,sales,avg_price,revenue
0,LifeOfLazyCats,166,8.622000000000009,1431.2520000000015
1,Resinw0rldshop,0,8.236923076923075,0.0
2,DziwnaLogika,2,54.2328125,108.465625
3,yunasoracrafts,199,14.649436619718307,2915.237887323943
4,ZeitlosSchmuckDesign,1081,46.83699999999998,50630.796999999984
5,Oliverley,1,8.676000000000004,8.676000000000004
6,FeenBrunn,18,7.06409090909091,127.15363636363638
7,GeoJewelryBySilvi,523,18.46025,9654.710749999998
8,moonanisa,0,9.91,0.0
9,LenaThomsenJewelry,11,17.153846153846153,188.69230769230768
10,LaDisDesign,19,27.162749999999992,516.0922499999998
11,Epoxyfee,0,7.939545454545455,0.0
12,Friemelei,11,7.834250000000003,86.17675000000003
13,lilwitchery,39,13.976578947368417,545.0865789473683
14,ClartJewelry,1,10.902,10.902
15,Fleckpfoetchen,1,17.571818181818184,17.571818181818184
16,PinkBaphometCrafts,13,15.990999999999996,207.88299999999995
17,kuromorikira,3,4.704074074074073,14.11222222222222
18,OmilyDE,3,22.7,68.1
19,blondjuwel,200,10.35025,2070.05
20,Littlefairytail,636,5.186060606060607,3298.334545454546
21,TinasSchmucktruhe,702,27.267567567567557,19141.832432432424
22,MarinaPratiwi,97,19.840999999999998,1924.5769999999998
23,GallopingGargoyles,59,14.983499999999996,884.0264999999997
24,EnchantingEpoxyDE,154,10.78869565217391,1661.459130434782
25,CupKittyAccessoires,5,13.220799999999995,66.10399999999997
26,Maresiondesigne,5,8.34,41.7
27,artlove4youShop,7,18.80543859649124,131.63807017543868
28,ResinArtGiftsShop,0,14.519500000000004,0.0
29,Nalyria,7,57.22869565217391,400.6008695652174
30,Drehholzkeller,38,30.71647058823529,1167.225882352941
31,LaSuey,80,41.948214285714286,3355.857142857143
32,eywajewelry,2,21.768571428571423,43.53714285714285
33,ResinArtattack,405,18.167,7357.635
34,Resinosaa,418,15.131904761904767,6325.1361904761925
35,KoboldsZeug,4,21.9456,87.7824
36,StoffAtelierDesign,828,10.441666666666665,8645.699999999999
37,NicSaArt,19,44.61424999999999,847.6707499999999
38,divinefemininebyV,8,23.23,185.84
39,LittletreasuresDE,40,17.63775,705.51
40,avacareBeauty,0,18.57,0.0
41,KunstharzDesign,4,862.5391666666666,3450.1566666666663
42,lifeoflone,1000,8.939999999999998,8939.999999999998
43,xjaezzx,17,11.68190476190476,198.5923809523809
44,Resini,14,47.46186046511629,664.4660465116281
45,Klusterbeeshop,0,29.801388888888894,0.0
46,CScompanyDE,2,30.96,61.92
47,Alwoodex,146,40.588333333333345,5925.896666666668
48,jellypuffjewelry,2,11.893200000000002,23.786400000000004
49,NatuerlichLoui,18,17.3755,312.75899999999996
50,infintyhome,11,37.16142857142857,408.7757142857143
51,Vikascolourfulworld,5,22.15777777777777,110.78888888888885
52,LunaWolkenbruch,10,18.728823529411766,187.28823529411767
53,CDreamydesigns,0,13.077222222222225,0.0
54,ResinMaya,13,6.410999999999999,83.34299999999999
55,LuttisResin,7,14.089999999999998,98.62999999999998
56,Ankobytalmi,1,10.119375,10.119375
57,TheFabLabStudio,76,11.195500000000004,850.8580000000003
58,NecklaceTherapyShop,85,53.11651162790698,4514.903488372093
59,KreativTraum,76,35.00474999999999,2660.360999999999
60,HOLZerUndPAPIER,13,32.55050000000001,423.1565000000001
61,artsarahk1408,27,30.322000000000006,818.6940000000002
62,TDYArtAtelier,19,15.750000000000027,299.2500000000005
63,LunarumUnikate,8,11.563333333333334,92.50666666666667
64,ByBozhena,22,42.37055555555555,932.152222222222
65,Sadingo,3055,8.767435897435897,26784.516666666666
66,Bluetenwunder,3,13.878,41.634
67,FrauFerlau,4867,5.787249999999998,28166.545749999987
68,Handwerkskram,13,5.427619047619048,70.55904761904763
